0.008877167420851373,0.00879225754513574,0.008539180592136097,0.008122862416871796,0.007551406179069492,0.006835934624376122,0.005990373592766968,0.005031180967910914,0.003977026343185336,0.0028484276392773955,0.0016673517461966714,0.00045678696274803476,-0.0007597044445556977,-0.0019584448542098176,-0.0031161021476874273,-0.004210143842586611,-0.005219275661770162,-0.006123856002248129,-0.006906278236637919,-0.007551313406139348,-0.008046406634894587,-0.008381921496366185,-0.0085513275754181,-0.0085513275754181,-0.008381921496366185,-0.008046406634894587,-0.007551313406139348,-0.006906278236637919,-0.006123856002248129,-0.005219275661770162,-0.004210143842586611,-0.0031161021476874273,-0.0019584448542098176,-0.0007597044445556977,0.00045678696274803476,0.0016673517461966436,0.0028484276392773955,0.003977026343185336,0.005031180967910914,0.005990373592766968,0.006835934624376122,0.007551406179069464,0.008122862416871796,0.008539180592136097,0.00879225754513574
0.04721010616368046,0.04678762313162893,0.04552839718712587,0.043456937730832756,0.04061356336481617,0.03705361713682015,0.03284638935079387,0.02807376890994165,0.022828649442369342,0.01721312123227836,0.011336484148709414,0.005313120247918551,-0.000739732543240168,-0.006704262330204935,-0.012464376325224458,-0.017907960461418293,-0.02292906156556057,-0.027429949616077032,-0.03132301994674869,-0.03453249837189082,-0.03699591604468566,-0.03866532534222833,-0.03950823311146706,-0.03950823311146712,-0.03866532534222833,-0.03699591604468566,-0.03453249837189082,-0.03132301994674869,-0.027429949616077032,-0.02292906156556057,-0.017907960461418293,-0.012464376325224458,-0.006704262330204935,-0.000739732543240168,0.005313120247918551,0.011336484148709386,0.01721312123227836,0.022828649442369342,0.02807376890994162,0.03284638935079384,0.03705361713682015,0.04061356336481614,0.043456937730832756,0.04552839718712587,0.04678762313162893
0.0894901195199484,0.08873828648321253,0.08649742094786753,0.08281113881261215,0.07775118936612535,0.0714160587687758,0.06392905313153668,0.05543589850279415,0.04610190447657647,0.03610874662934316,0.02565093041154201,0.014932005320262898,0.0041606030398110005,-0.006453623336713177,-0.01670407996639417,-0.026391253370656786,-0.03532659373818359,-0.04333618483251955,-0.050264129073788355,-0.055975581907753424,-0.06035937640168304,-0.06333018698224502,-0.06483019020073583,-0.06483019020073583,-0.06333018698224502,-0.06035937640168304,-0.05597558190775348,-0.050264129073788355,-0.04333618483251955,-0.03532659373818359,-0.026391253370656842,-0.01670407996639417,-0.006453623336713177,0.0041606030398110005,0.014932005320262925,0.025650930411541983,0.03610874662934313,0.04610190447657647,0.055435898502794095,0.06392905313153663,0.07141605876877577,0.0777511893661253,0.08281113881261215,0.0864974209478675,0.08873828648321253
0.1348942751224776,0.13382772565592002,0.1306488364284318,0.12541948090289312,0.11824144253630481,0.10925443368057491,0.09863337624050911,0.08658499701790454,0.07334380400950097,0.05916752197557312,0.04433207612062967,0.02912622152316749,0.013845922846522946,-0.0012114062766452327,-0.015752692062412532,-0.029494904923426435,-0.042170568317882795,-0.05353296487616188,-0.06336093847379132,-0.07146319878384755,-0.07768204452557981,-0.08189643294045751,-0.08402433575178075,-0.08402433575178075,-0.08189643294045751,-0.07768204452557981,-0.07146319878384755,-0.06336093847379132,-0.05353296487616188,-0.042170568317882795,-0.02949490492342649,-0.015752692062412532,-0.0012114062766452327,0.013845922846522946,0.029126221523167517,0.044332076120629615,0.05916752197557312,0.07334380400950097,0.08658499701790445,0.09863337624050905,0.10925443368057486,0.11824144253630475,0.12541948090289312,0.13064883642843178,0.13382772565592
0.18253883272892604,0.1811783260047313,0.17712328654798004,0.1704526410891589,0.1612962261543771,0.14983226094507257,0.13628387850397722,0.1209147826842504,0.1040241154539357,0.08594063443782202,0.06701631402423319,0.04761949458392431,0.028127713143745903,0.008920355057858237,-0.009628730296642796,-0.027158506072603783,-0.04332777512437003,-0.05782182102211986,-0.07035853364918632,-0.08069390015458289,-0.08862675438558726,-0.09400269235808079,-0.09671707755446768,-0.09671707755446768,-0.09400269235808079,-0.08862675438558731,-0.08069390015458294,-0.07035853364918632,-0.0578218210221198,-0.04332777512437003,-0.02715850607260384,-0.009628730296642851,0.008920355057858237,0.028127713143745903,0.04761949458392434,0.06701631402423314,0.08594063443782199,0.1040241154539357,0.12091478268425032,0.13628387850397716,0.14983226094507252,0.161296226154377,0.1704526410891589,0.17712328654797999,0.18117832600473127
0.23149644522036578,0.22986846195436683,0.22501619899883915,0.21703410013284477,0.2060775278313074,0.19235973931116018,0.1761477357221946,0.15775706527338912,0.13754568144595214,0.11590697583597642,0.09326212123449729,0.07005187397819221,0.046727995128640204,0.02374445745712883,0.0015486093810475055,-0.01942753216420584,-0.0387756904434603,-0.056119275564014026,-0.07112071436953094,-0.08348802091754559,-0.09298047965370343,-0.09941333066621699,-0.10266136582738727,-0.10266136582738727,-0.09941333066621699,-0.09298047965370348,-0.08348802091754559,-0.07112071436953099,-0.05611927556401397,-0.0387756904434603,-0.019427532164205952,0.00154860938104745,0.02374445745712883,0.046727995128640204,0.07005187397819224,0.0932621212344972,0.11590697583597637,0.13754568144595214,0.157757065273389,0.1761477357221945,0.19235973931116013,0.20607752783130728,0.2170341001328448,0.22501619899883912,0.22986846195436683
0.28081420835810955,0.27895043539277564,0.27339539271753355,0.2642572029192896,0.2517137304679298,0.2360091197867314,0.21744904325887401,0.19639475166219827,0.17325604283373175,0.14848328542092934,0.12255865296823737,0.09598673895751511,0.0692847354698771,0.04297236663013135,0.01756177276786769,-0.006452457811507106,-0.028602915425547937,-0.048458466612569584,-0.06563264565407134,-0.07979117669034952,-0.09065848001987342,-0.09802303594470801,-0.10174150176083468,-0.10174150176083468,-0.09802303594470801,-0.09065848001987342,-0.07979117669034957,-0.06563264565407134,-0.048458466612569584,-0.028602915425547937,-0.006452457811507217,0.017561772767867634,0.04297236663013135,0.0692847354698771,0.09598673895751517,0.12255865296823729,0.1484832854209293,0.17325604283373175,0.19639475166219816,0.2174490432588739,0.23600911978673134,0.25171373046792966,0.2642572029192896,0.2733953927175335,0.2789504353927756
0.3295322079808049,0.3274689215368958,0.3213192217288455,0.3112028054682381,0.2973165772903331,0.2799308168312632,0.2593839181423546,0.23607580323483623,0.21046013805279506,0.18303550238161231,0.1543356855595668,0.12491929687554193,0.09535889287462598,0.0662298331962356,0.038099081853196465,0.011514171922145433,-0.013007451564996608,-0.03498850309998558,-0.05400114651776833,-0.06967532234077933,-0.08170595056573426,-0.08985886869887127,-0.09397538946253559,-0.09397538946253559,-0.08985886869887127,-0.08170595056573432,-0.06967532234077933,-0.054001146517768384,-0.03498850309998547,-0.013007451564996608,0.011514171922145267,0.03809908185319644,0.0662298331962356,0.09535889287462598,0.12491929687554196,0.15433568555956673,0.18303550238161226,0.21046013805279506,0.23607580323483607,0.2593839181423545,0.27993081683126314,0.297316577290333,0.3112028054682381,0.3213192217288455,0.3274689215368958
0.3767022036417002,0.3744795632428931,0.3678549032136185,0.35695716502590724,0.3419984607575896,0.32326994457197455,0.30113614573324354,0.2760278734589695,0.24843383170873484,0.21889110711745058,0.18797471521493486,0.15628640840269564,0.12444296352791842,0.09306417702370895,0.06276080127653116,0.034122657025724895,0.007707153173725639,-0.015971562544177642,-0.03645261086067575,-0.05333735146713536,-0.06629714209375948,-0.07507973515754418,-0.07951418747455447,-0.07951418747455452,-0.07507973515754418,-0.06629714209375948,-0.05333735146713536,-0.03645261086067575,-0.015971562544177587,0.007707153173725639,0.034122657025724756,0.06276080127653111,0.09306417702370895,0.12444296352791842,0.1562864084026957,0.18797471521493475,0.21889110711745052,0.24843383170873484,0.2760278734589694,0.30113614573324343,0.32326994457197444,0.3419984607575895,0.35695716502590724,0.36785490321361847,0.3744795632428931
0.4214060850303297,0.4190673518437714,0.4120966730653033,0.40062972502831856,0.38488969883289714,0.3651829561849185,0.341893066413938,0.3154733407324907,0.2864380090489736,0.255352211067406,0.22282099648592807,0.18947754839266004,0.15597085907712738,0.12295309813356267,0.0910669187215861,0.06093294905346028,0.033137712571892686,0.008222211938384183,-0.013328600968195714,-0.031095264088306984,-0.04473196953359637,-0.053973294344093814,-0.0586393666442141,-0.05863936664421415,-0.053973294344093814,-0.04473196953359637,-0.031095264088306984,-0.01332860096819577,0.008222211938384238,0.033137712571892686,0.06093294905346011,0.09106691872158604,0.12295309813356267,0.15597085907712738,0.1894775483926601,0.22282099648592796,0.25535221106740597,0.2864380090489736,0.31547334073249056,0.34189306641393785,0.3651829561849185,0.38488969883289703,0.4006297250283186,0.4120966730653032,0.4190673518437714
0.4627737419453761,0.4603644367522734,0.4531834155580049,0.44137044877182663,0.42515546235518087,0.40485406257439405,0.38086139308369915,0.3536444439034755,0.3237329619906953,0.2917091403169845,0.2581962861446646,0.22384668905989316,0.18932892489783773,0.15531484267453782,0.12246648781002506,0.0914232161672873,0.06278924971765218,0.037121916047407805,0.014920800610286306,-0.003381977135123393,-0.017430174439107993,-0.02695035912073307,-0.03175723161422017,-0.03175723161422023,-0.02695035912073307,-0.017430174439108048,-0.0033819771351234484,0.014920800610286278,0.03712191604740786,0.06278924971765218,0.09142321616728713,0.122466487810025,0.15531484267453782,0.1893289248978377,0.22384668905989322,0.2581962861446645,0.29170914031698447,0.3237329619906953,0.3536444439034753,0.38086139308369904,0.40485406257439405,0.42515546235518076,0.44137044877182663,0.4531834155580049,0.46036443675227334
